------- All hoppings -------
0 {'16 16': [0, 0]} [0, 0, 0, 0]
30 {'16 42': [2, 6], '42 42': [3, 6]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
31 {'16 42': [3, 2], '42 42': [4, 2]} 1x1o+1x0o+1x1o+1x2o
32 {'16 42': [3, 6], '42 42': [4, 6]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
33 {'16 42': [4, 2], '42 42': [5, 2]} 1x2e+1x1e+1x2e+1x3e
34 {'16 42': [4, 6], '42 42': [5, 6]} 1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e
35 {'42 16': [2, 0], '42 42': [2, 0]} 1x0e+1x1e
36 {'42 16': [2, 1], '42 42': [2, 1]} 1x0e+1x1e
37 {'42 16': [2, 2], '42 42': [2, 3]} 1x1o+1x0o+1x1o+1x2o
38 {'42 16': [2, 3], '42 42': [2, 4]} 1x1o+1x0o+1x1o+1x2o
39 {'42 16': [2, 4], '42 42': [2, 5]} 1x2e+1x1e+1x2e+1x3e
40 {'42 16': [6, 0], '42 42': [6, 0]} 1x2e+1x1e+1x2e+1x3e
41 {'42 16': [6, 1], '42 42': [6, 1]} 1x2e+1x1e+1x2e+1x3e
42 {'42 16': [6, 2], '42 42': [6, 3]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
43 {'42 16': [6, 3], '42 42': [6, 4]} 1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o
44 {'42 16': [6, 4], '42 42': [6, 5]} 1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e
45 {'42 42': [2, 2]} 1x0e+1x1e
46 {'42 42': [2, 6]} 1x2e+1x1e+1x2e+1x3e
47 {'42 42': [6, 2]} 1x2e+1x1e+1x2e+1x3e
48 {'42 42': [6, 6]} 1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e

------- Target for net ------
[{'16 16': [0, 0], '16 42': [0, 0], '42 16': [0, 0], '42 42': [0, 0]}, {'16 16': [0, 1], '16 42': [0, 1], '42 16': [0, 1], '42 42': [0, 1]}, {'16 16': [0, 2], '16 42': [0, 3], '42 16': [0, 2], '42 42': [0, 3]}, {'16 16': [0, 3], '16 42': [0, 4], '42 16': [0, 3], '42 42': [0, 4]}, {'16 16': [0, 4], '16 42': [0, 5], '42 16': [0, 4], '42 42': [0, 5]}, {'16 16': [1, 0], '16 42': [1, 0], '42 16': [1, 0], '42 42': [1, 0]}, {'16 16': [1, 1], '16 42': [1, 1], '42 16': [1, 1], '42 42': [1, 1]}, {'16 16': [1, 2], '16 42': [1, 3], '42 16': [1, 2], '42 42': [1, 3]}, {'16 16': [1, 3], '16 42': [1, 4], '42 16': [1, 3], '42 42': [1, 4]}, {'16 16': [1, 4], '16 42': [1, 5], '42 16': [1, 4], '42 42': [1, 5]}, {'16 16': [2, 0], '16 42': [2, 0], '42 16': [3, 0], '42 42': [3, 0]}, {'16 16': [2, 1], '16 42': [2, 1], '42 16': [3, 1], '42 42': [3, 1]}, {'16 16': [2, 2], '16 42': [2, 3], '42 16': [3, 2], '42 42': [3, 3]}, {'16 16': [2, 3], '16 42': [2, 4], '42 16': [3, 3], '42 42': [3, 4]}, {'16 16': [2, 4], '16 42': [2, 5], '42 16': [3, 4], '42 42': [3, 5]}, {'16 16': [3, 0], '16 42': [3, 0], '42 16': [4, 0], '42 42': [4, 0]}, {'16 16': [3, 1], '16 42': [3, 1], '42 16': [4, 1], '42 42': [4, 1]}, {'16 16': [3, 2], '16 42': [3, 3], '42 16': [4, 2], '42 42': [4, 3]}, {'16 16': [3, 3], '16 42': [3, 4], '42 16': [4, 3], '42 42': [4, 4]}, {'16 16': [3, 4], '16 42': [3, 5], '42 16': [4, 4], '42 42': [4, 5]}, {'16 16': [4, 0], '16 42': [4, 0], '42 16': [5, 0], '42 42': [5, 0]}, {'16 16': [4, 1], '16 42': [4, 1], '42 16': [5, 1], '42 42': [5, 1]}, {'16 16': [4, 2], '16 42': [4, 3], '42 16': [5, 2], '42 42': [5, 3]}, {'16 16': [4, 3], '16 42': [4, 4], '42 16': [5, 3], '42 42': [5, 4]}, {'16 16': [4, 4], '16 42': [4, 5], '42 16': [5, 4], '42 42': [5, 5]}, {'16 42': [0, 2], '42 42': [0, 2]}, {'16 42': [0, 6], '42 42': [0, 6]}, {'16 42': [1, 2], '42 42': [1, 2]}, {'16 42': [1, 6], '42 42': [1, 6]}, {'16 42': [2, 2], '42 42': [3, 2]}, {'16 42': [2, 6], '42 42': [3, 6]}, {'16 42': [3, 2], '42 42': [4, 2]}, {'16 42': [3, 6], '42 42': [4, 6]}, {'16 42': [4, 2], '42 42': [5, 2]}, {'16 42': [4, 6], '42 42': [5, 6]}, {'42 16': [2, 0], '42 42': [2, 0]}, {'42 16': [2, 1], '42 42': [2, 1]}, {'42 16': [2, 2], '42 42': [2, 3]}, {'42 16': [2, 3], '42 42': [2, 4]}, {'42 16': [2, 4], '42 42': [2, 5]}, {'42 16': [6, 0], '42 42': [6, 0]}, {'42 16': [6, 1], '42 42': [6, 1]}, {'42 16': [6, 2], '42 42': [6, 3]}, {'42 16': [6, 3], '42 42': [6, 4]}, {'42 16': [6, 4], '42 42': [6, 5]}, {'42 42': [2, 2]}, {'42 42': [2, 6]}, {'42 42': [6, 2]}, {'42 42': [6, 6]}]

------- Required net out irreps -------
1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x1o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x0e+1x1e+1x1o+1x0o+1x1o+1x2o+1x1o+1x0o+1x1o+1x2o+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x1o+1x2o+1x3o+1x0o+1x1o+1x2o+1x1o+1x2o+1x3o+1x2o+1x3o+1x4o+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x1e+1x2e+1x3e+1x0e+1x1e+1x2e+1x3e+1x4e+1x1e+1x0e+1x1e+1x2e+1x1e+1x2e+1x3e+1x2e+1x3e+1x4e+1x3e+1x4e+1x5e

------- Simplified net out irreps -------
40x0o+50x0e+96x1o+106x1e+88x2o+104x2e+48x3o+64x3e+16x4o+24x4e+8x5e
